No. ,"18-Import for a nd Exports. be Articles, during the Fiscal year 1919, with refersi of Trade by Countries, 1915 to 1919 ",54 
No. ,"19-Imports for Consumption, by Articles and Countries, during Fiscal years 1915 to 1919 ",112 
No ,"19A-Imports for Consumption under British Preferential Tariff, Fiscal year 1919 ",662 
No. ,"19B-Imports for Consumption under French Treaty Tariff, Fiscal year 1919 ",686 
No. ,"20-Exports of Canadian Produce, by Articles and Countries, during Fiscal years 1915 to 1919 ",696 
No. ,"21-Exports of Foreign Produce, by Articles and Countries, during Fiscal years 1915 to 1919 ",1142 
Fiscal ,Ontario. ,,Nova ,New ,Prince Edward ,Manitoba. ,British ,,TERRITORIES. ,,,British prepaid ,Total 
Years. ,,Quebec. ,Scotia. ,Brunswick. ,Island. ,,Columbia. ,Yukon. ,Alberta. ,Saskatch ewan. ,Other. ,postal parcels. ,Imports. 
,$ ,8 ,$ ,S ,$ ,8 ,$ ,$ ,8 ,% ,$ ,or ,$ 
1860 ,"16,982,068 ",,"3,600,000 ","4,077,655 ","630,480 ",,,,,,,,"25,290,203 "
1851 ,"21,434,790 ",,"3,741,933 ","4,901,500 ","669,410 ",,,,,,,,"30,747,633 "
1852 ,"20,286,493 ",,"7,085,431 ","5,553,005 ","859,855 ",,,,,,,,"33,784,784 "
1853 ,"31,981,436 ",,"5,970,878 ","8,580,540 ","1,053,390 ",,,,,,,,"47,586,244 "
1854 ,"40,029,325 ",,"8,955,410 ","10,343,865 ","1,369,645 ",,,,,,,,"61,198,245 "
1855 ,"36,086,169 ",,"9,113,515 ","7,156,650 ","1,342,030 ",,,,,,,,"53,998,364 "
1856 ,"43,581,387 ",,"9,349,160 ","7,605,800 ","1,426,260 ",,,,,,,,"61,965,697 "
1857 ,"39,430,598 ",,"9,680,880 ","7,094,715 ","1,293,640 ",,,,,,,,"57,499,833 "
1858 ,"29.078,527 ",,"8,075,590 ","5,813,855 ",931.145 ,,,,,,,,"43,899,117 "
1859 ,"33,555,161 ",,"8,100,955 ","7,080,170 ","1,173,490 ",,,,,,,,"49,909,776 "
1860 ,"34,417,935 ",,"8,511,549 ","7,233,700 ","1,150,270 ",,,,,,,,"51,343,454 "
1861 ,"43,054,836 ",,"7,613,227 ","5,943,039 ","1,049,678 ",,,,,,,,"57,660,780 "
1862 ,"48,600,633 ",,"8,445,042 ","6,199,701 ","1,056,205 ",,,,,,,,"64,301,581 "
1863 ,"45,964,493 ",,"10,201,391 ","7,658,462 ","1,467,156 ",,,,,,,,"65,291,502 "
1864 ,"(a) 23,882,216 ",,"12,604,642 ","8,945,352 ","1,689,638 ",,,,,,,,"47,121,848 "
1865 ,"44,620,469 ",,"14,381,662 ","7,086,595 ","1,905,075 ",,,,,,,,"67,993,801 "
1866 ,"53,802,319 ",,"14,381,008 ","10.000,794 ","2,162,435 ",,,,,,,,"80,316,556 "
1867 ,"59,048,987 ",,"(h) 9,345,490 ","(a) 3,820,167 ","1,472,168 ",,,,,,,,"73,686,812 "
1868 ,"57,805,013 ",,"9,131,236 ","6,523,395 ","1,815,135 ",,,,,,,,"75,274,779 "
1869 ,"24,245,326 ","30,940,341 ","8,607,241 ","6,622,254 ","1,821,163 ",,,,,,,,"72.236,328 "
1870 ,"26,135,176 ","32,883,916 ","8,940,800 ","6,854,447 ","1,928,662 ",,,,,,,,"76,743,001 "
1871 ,"33,773,678 ","43,094,412 ","10,678,543 ","8,292,275 ",,"(ii) 254,063 ",,,,,,,"98,092,971 "
1872. ,"37,523,354 ","49,376,175 ","12,433.747 ","9,36+,652 ","2,250,000 ","942,247 ","1,790,352 ",,,,,,"113,680,527 "
1873 ,"49,040,~25 ","53,715,459 ","11,578,252 ","10,567,398 ","2,450,000 ","918,336 ","2,101,011 ",,,,,,"130,461,281 "
1874 ,"49,443,977 ","51,014,072 ","11,216,130 ","10,205,288 ","1,908,522 ","1,797,083 ","2,085,560 ",,,,,,"128,213,582 "
1875. ,"43,598,554 ","51,961,282 ","11,531,956 ","10,230,633 ","1,960,997 ","1,243,309 ","2,543,552 ",,,,,,"123,070,283 "
1876. ,"37,559,446 ","35,035,091 ","8,596,503 ","5,885,154 ","1,333,505 ","1,803,651 ","2,996,996 ",,,,,,"93,210,346 "
1877. ,"41,464,838 ","36,752,990 ","9,379,152 ","6,917,150 ","1,384,693 ","1,208,877 ","2,220,262 ",,,,,,"99,327,962 "
1878 ,"39,034,134 ","32,636,858 ","8,508,189 ","8,741,293 ","1,278,785 ","1,122,744 ","2,247,477 ",,,"112,307 ",,,"93,081,787 "
1879. ,"34,105,286 ","30,924,842 ","7,062,614 ","5,296,454 ","835,569 ","1,140,871 ","2,440,789 ",,,"157,462 ",,,"81,961,427 "
